"filename", "language", "JavaScript", "JSON", "XML", "CSS", "HTML", "TypeScript", "comment", "blank", "total"
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2031.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2032.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2033.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2034.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2035.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2036.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2037.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2038.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2039.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2040.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2041.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2042.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2043.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2044.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2045.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2046.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2047.json", "JSON", 0, 254, 0, 0, 0, 0, 0, 0, 254
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2048.json", "JSON", 0, 268, 0, 0, 0, 0, 0, 0, 268
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2049.json", "JSON", 0, 261, 0, 0, 0, 0, 0, 0, 261
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2050.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2051.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2052.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2053.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2054.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2055.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2056.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2057.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2058.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2059.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2060.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2061.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2062.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2063.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2064.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2065.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2066.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2067.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2068.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2069.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2070.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2071.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2072.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2073.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2074.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2075.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2076.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2077.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2078.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2079.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2080.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2081.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2082.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2083.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2084.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2085.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2086.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2087.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2088.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2089.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2090.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2091.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2092.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2093.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2094.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2095.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2096.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2097.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2098.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2099.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/sourcedata/lunarphase/2100.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/intro.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 4
"/home/kenny/projects/resdynmed/src/data/lunarphase/2023.json", "JSON", 0, 333, 0, 0, 0, 0, 0, 0, 333
"/home/kenny/projects/resdynmed/src/data/lunarphase/2024.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2025.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2026.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2027.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2028.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2029.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2030.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2031.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2032.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2033.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2034.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2035.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2036.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2037.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2038.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2039.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2040.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2041.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2042.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2043.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2044.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2045.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2046.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2047.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2048.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2049.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2050.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2051.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2052.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2053.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2054.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2055.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2056.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2057.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2058.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2059.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2060.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2061.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2062.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2063.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2064.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2065.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2066.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2067.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2068.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2069.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2070.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2071.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2072.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2073.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2074.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2075.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2076.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2077.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2078.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2079.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2080.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2081.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2082.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2083.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2084.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2085.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2086.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2087.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2088.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2089.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2090.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2091.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2092.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2093.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2094.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2095.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2096.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2097.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2098.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2099.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/lunarphase/2100.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/kenny/projects/resdynmed/src/data/sessionText.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 12
"/home/kenny/projects/resdynmed/src/data/sessions/1901.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1902.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1903.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1904.json", "JSON", 0, 383, 0, 0, 0, 0, 0, 0, 383
"/home/kenny/projects/resdynmed/src/data/sessions/1905.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1906.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1907.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1908.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1909.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1910.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1911.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1912.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1913.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1914.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1915.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1916.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1917.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1918.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1919.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1920.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1921.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1922.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1923.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1924.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1925.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1926.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1927.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1928.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1929.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1930.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1931.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1932.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1933.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1934.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1935.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1936.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
