"filename", "language", "JavaScript", "JSON", "XML", "CSS", "HTML", "TypeScript", "comment", "blank", "total"
"/home/kenny/projects/resdynmed/src/data/sessions/1937.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1938.json", "JSON", 0, 365, 0, 0, 0, 0, 0, 0, 365
"/home/kenny/projects/resdynmed/src/data/sessions/1939.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1940.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1941.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1942.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1943.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1944.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1945.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1946.json", "JSON", 0, 365, 0, 0, 0, 0, 0, 0, 365
"/home/kenny/projects/resdynmed/src/data/sessions/1947.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1948.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1949.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1950.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1951.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1952.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1953.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1954.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1955.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1956.json", "JSON", 0, 383, 0, 0, 0, 0, 0, 0, 383
"/home/kenny/projects/resdynmed/src/data/sessions/1957.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1958.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1959.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1960.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1961.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1962.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1963.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1964.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1965.json", "JSON", 0, 365, 0, 0, 0, 0, 0, 0, 365
"/home/kenny/projects/resdynmed/src/data/sessions/1966.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1967.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1968.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1969.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1970.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1971.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1972.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1973.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1974.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1975.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1976.json", "JSON", 0, 365, 0, 0, 0, 0, 0, 0, 365
"/home/kenny/projects/resdynmed/src/data/sessions/1977.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1978.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1979.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1980.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1981.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1982.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1983.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1984.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1985.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1986.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1987.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1988.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1989.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/1990.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1991.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1992.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/1993.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/1994.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/1995.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1996.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1997.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/1998.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/1999.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2000.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2001.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2002.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2003.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2004.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2005.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2006.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2007.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2008.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2009.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2010.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2011.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2012.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2013.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2014.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2015.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2016.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2017.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2018.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2019.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2020.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2021.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2022.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2023.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2024.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2025.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2026.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2027.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2028.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2029.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2030.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2031.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2032.json", "JSON", 0, 383, 0, 0, 0, 0, 0, 0, 383
"/home/kenny/projects/resdynmed/src/data/sessions/2033.json", "JSON", 0, 359, 0, 0, 0, 0, 0, 0, 359
"/home/kenny/projects/resdynmed/src/data/sessions/2034.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2035.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2036.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2037.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2038.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2039.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2040.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2041.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2042.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2043.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2044.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2045.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2046.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2047.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2048.json", "JSON", 0, 383, 0, 0, 0, 0, 0, 0, 383
"/home/kenny/projects/resdynmed/src/data/sessions/2049.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2050.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2051.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2052.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2053.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2054.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2055.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2056.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2057.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2058.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2059.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2060.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2061.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2062.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2063.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2064.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2065.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2066.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2067.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2068.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2069.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2070.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2071.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2072.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2073.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2074.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2075.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2076.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2077.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2078.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2079.json", "JSON", 0, 365, 0, 0, 0, 0, 0, 0, 365
"/home/kenny/projects/resdynmed/src/data/sessions/2080.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2081.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2082.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2083.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2084.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2085.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2086.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2087.json", "JSON", 0, 368, 0, 0, 0, 0, 0, 0, 368
"/home/kenny/projects/resdynmed/src/data/sessions/2088.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/data/sessions/2089.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2090.json", "JSON", 0, 359, 0, 0, 0, 0, 0, 0, 359
"/home/kenny/projects/resdynmed/src/data/sessions/2091.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2092.json", "JSON", 0, 377, 0, 0, 0, 0, 0, 0, 377
"/home/kenny/projects/resdynmed/src/data/sessions/2093.json", "JSON", 0, 362, 0, 0, 0, 0, 0, 0, 362
"/home/kenny/projects/resdynmed/src/data/sessions/2094.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2095.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2096.json", "JSON", 0, 371, 0, 0, 0, 0, 0, 0, 371
"/home/kenny/projects/resdynmed/src/data/sessions/2097.json", "JSON", 0, 380, 0, 0, 0, 0, 0, 0, 380
"/home/kenny/projects/resdynmed/src/data/sessions/2098.json", "JSON", 0, 365, 0, 0, 0, 0, 0, 0, 365
"/home/kenny/projects/resdynmed/src/data/sessions/2099.json", "JSON", 0, 374, 0, 0, 0, 0, 0, 0, 374
"/home/kenny/projects/resdynmed/src/index.html", "HTML", 0, 0, 0, 0, 32, 0, 1, 1, 34
"/home/kenny/projects/resdynmed/src/lib.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 6, 52
"/home/kenny/projects/resdynmed/src/monthly.html", "HTML", 0, 0, 0, 0, 27, 0, 0, 1, 28
"/home/kenny/projects/resdynmed/src/monthly.js", "JavaScript", 104, 0, 0, 0, 0, 0, 2, 24, 130
"/home/kenny/projects/resdynmed/src/nextten.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 1, 26
"/home/kenny/projects/resdynmed/src/nextten.js", "JavaScript", 93, 0, 0, 0, 0, 0, 7, 20, 120
"/home/kenny/projects/resdynmed/src/session.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 1, 26
"/home/kenny/projects/resdynmed/src/session.js", "JavaScript", 91, 0, 0, 0, 0, 0, 2, 17, 110
"/home/kenny/projects/resdynmed/src/style.css", "CSS", 0, 0, 0, 125, 0, 0, 17, 25, 167
"/home/kenny/projects/resdynmed/src/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 1, 2, 8
"/home/kenny/projects/resdynmed/src/yearly.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 1, 26
"/home/kenny/projects/resdynmed/src/yearly.js", "JavaScript", 100, 0, 0, 0, 0, 0, 4, 23, 127
"/home/kenny/projects/resdynmed/tools/cleanPhaseData.js", "JavaScript", 14, 0, 0, 0, 0, 0, 3, 7, 24
"/home/kenny/projects/resdynmed/tools/compareMethods.js", "JavaScript", 29, 0, 0, 0, 0, 0, 47, 15, 91
"/home/kenny/projects/resdynmed/tools/dataCommon.js", "JavaScript", 16, 0, 0, 0, 0, 0, 3, 6, 25
"/home/kenny/projects/resdynmed/tools/extractSunsetData.js", "JavaScript", 30, 0, 0, 0, 0, 0, 7, 12, 49
"/home/kenny/projects/resdynmed/tools/findYearsForTest.js", "JavaScript", 162, 0, 0, 0, 0, 0, 55, 33, 250
"/home/kenny/projects/resdynmed/tools/generateSessions.js", "JavaScript", 15, 0, 0, 0, 0, 0, 2, 4, 21
"/home/kenny/projects/resdynmed/tools/getDailyData.js", "JavaScript", 47, 0, 0, 0, 0, 0, 14, 20, 81
"/home/kenny/projects/resdynmed/tools/getPhaseData.js", "JavaScript", 26, 0, 0, 0, 0, 0, 7, 8, 41
"/home/kenny/projects/resdynmed/tools/lib.js", "JavaScript", 255, 0, 0, 0, 0, 0, 30, 65, 350
"/home/kenny/projects/resdynmed/tools/lib.test.js", "JavaScript", 201, 0, 0, 0, 0, 0, 146, 81, 428
"/home/kenny/projects/resdynmed/tools/testYears.json", "JSON", 0, 74, 0, 0, 0, 0, 0, 0, 74
"Total", "-", 1229, 250878, 1, 125, 134, 5, 348, 374, 253094